ticker,company_name,sector,total_assets,total_liabilities,total_equity,net_revenue,nonhalal_revenue_percent,net_income,operating_cash_flow,interest_expense,shariah_compliant,year,quarter
ITMG_2,ITMG Corp 2,Coal Mining,528.33,298.62,229.71,386.65,1.47,38.77,75.19,5.34,1,2023,3
ITMG_3,ITMG Corp 3,Coal Mining,555.54,202.07,353.47,203.28,1.61,42.93,27.83,21.96,1,2023,4
ITMG_4,ITMG Corp 4,Coal Mining,33.85,22.42,11.43,19.92,1.75,3.03,5.17,0.98,1,2023,1
ITMG_5,ITMG Corp 5,Coal Mining,725.18,334.15,391.03,236.56,1.89,22.01,47.73,13.33,1,2023,2
ITMG_6,ITMG Corp 6,Coal Mining,108.09,82.07,26.02,53.19,2.03,10.85,7.67,5.17,1,2023,3
ITMG_7,ITMG Corp 7,Coal Mining,269.37,150.27,119.11,269.83,2.17,39.10,71.96,10.03,1,2023,4
ITMG_8,ITMG Corp 8,Coal Mining,204.47,72.87,131.61,86.47,2.30,7.42,18.08,5.45,1,2023,1
ITMG_9,ITMG Corp 9,Coal Mining,403.45,264.21,139.24,303.11,2.44,59.64,45.94,6.49,1,2023,2
ITMG_10,ITMG Corp 10,Coal Mining,323.00,146.45,176.55,119.74,2.58,16.49,32.81,14.70,1,2023,3
ITMG_11,ITMG Corp 11,Coal Mining,559.67,420.84,138.83,336.38,2.72,83.63,72.81,19.56,1,2023,4
ITMG_12,ITMG Corp 12,Coal Mining,463.67,255.23,208.44,153.02,2.86,29.00,24.31,11.30,1,2023,1
ITMG_13,ITMG Corp 13,Coal Mining,738.03,257.56,480.47,369.65,3.00,48.22,103.99,10.19,1,2023,2
ITMG_14,ITMG Corp 14,Coal Mining,179.38,116.15,63.23,186.29,3.14,44.97,41.69,7.75,1,2023,3
ITMG_15,ITMG Corp 15,Coal Mining,938.54,418.62,519.91,402.93,3.27,73.46,66.97,30.65,1,2023,4
INCO_0,INCO Corp 0,Mining,284.48,211.82,72.67,219.57,3.41,27.06,63.38,6.28,1,2023,1
INCO_1,INCO Corp 1,Mining,96.37,52.34,44.03,36.20,3.55,8.48,8.37,1.11,1,2023,2
INCO_2,INCO Corp 2,Mining,411.73,140.65,271.07,252.84,3.69,44.27,43.88,16.86,1,2023,3
INCO_3,INCO Corp 3,Mining,208.07,133.19,74.88,69.48,3.83,8.06,20.56,6.32,1,2023,4
INCO_4,INCO Corp 4,Mining,561.11,246.14,314.97,286.12,3.97,64.93,68.22,11.11,0,2023,1
INCO_5,INCO Corp 5,Mining,95.30,70.26,25.05,102.75,4.11,17.25,18.58,4.69,1,2023,2
INCO_6,INCO Corp 6,Mining,732.64,392.49,340.15,319.39,4.24,34.75,39.38,28.32,1,2023,3
INCO_7,INCO Corp 7,Mining,171.43,57.30,114.13,136.03,4.38,29.89,33.43,4.81,1,2023,4
INCO_8,INCO Corp 8,Mining,926.32,586.14,340.18,352.66,4.52,56.66,66.37,16.22,1,2023,1
INCO_9,INCO Corp 9,Mining,269.70,116.32,153.38,169.30,4.66,17.20,22.12,12.66,1,2023,2
INCO_10,INCO Corp 10,Mining,1142.14,833.55,308.59,385.94,4.80,82.01,97.67,41.53,1,2023,3
INCO_11,INCO Corp 11,Mining,390.11,206.11,184.00,202.58,4.94,31.08,39.61,10.06,1,2023,4
INCO_12,INCO Corp 12,Mining,17.14,5.60,11.54,19.21,0.08,1.81,2.65,0.26,1,2023,1
INCO_13,INCO Corp 13,Mining,532.66,333.12,199.54,235.85,0.22,48.42,61.42,23.78,1,2023,2
INCO_14,INCO Corp 14,Mining,64.29,27.25,37.04,52.49,0.35,7.67,10.65,2.19,1,2023,3
INCO_15,INCO Corp 15,Mining,697.36,503.81,193.56,269.12,0.49,23.45,39.10,16.39,1,2023,4
TINS_0,TINS Corp 0,Mining,133.58,69.59,63.99,85.76,0.63,16.99,22.96,1.73,1,2023,1
TINS_1,TINS Corp 1,Mining,884.21,282.50,601.71,302.40,0.77,42.03,63.56,37.45,1,2023,2
TINS_2,TINS Corp 2,Mining,225.02,139.07,85.95,119.04,0.91,29.75,18.17,7.15,1,2023,3
TINS_3,TINS Corp 3,Mining,287.58,119.79,167.79,335.67,1.05,64.06,92.33,6.10,1,2023,4
TINS_4,TINS Corp 4,Mining,338.60,242.12,96.48,152.31,1.19,20.07,33.13,3.60,1,2023,1
TINS_5,TINS Corp 5,Mining,438.85,225.39,213.46,368.95,1.32,89.54,59.01,17.58,0,2023,2
TINS_6,TINS Corp 6,Mining,474.32,148.05,326.28,185.58,1.46,34.08,52.41,13.99,1,2023,3
TINS_7,TINS Corp 7,Mining,612.27,373.88,238.39,402.22,1.60,50.09,90.43,11.59,1,2023,4
TINS_8,TINS Corp 8,Mining,632.19,258.67,373.52,218.86,1.74,51.53,36.61,30.57,1,2023,1
TINS_9,TINS Corp 9,Mining,65.84,46.60,19.25,35.50,1.88,6.26,10.28,2.49,1,2023,2
TINS_10,TINS Corp 10,Mining,207.08,104.83,102.25,252.13,2.02,29.58,58.53,5.63,1,2023,3
TINS_11,TINS Corp 11,Mining,150.45,45.85,104.60,68.77,2.16,15.70,12.01,2.50,1,2023,4
TINS_12,TINS Corp 12,Mining,329.38,198.71,130.68,285.41,2.30,48.28,84.78,15.17,1,2023,1
TINS_13,TINS Corp 13,Mining,257.20,103.34,153.86,102.05,2.43,11.24,24.44,9.13,1,2023,2
TINS_14,TINS Corp 14,Mining,473.82,331.83,141.99,318.68,2.57,70.44,57.98,11.81,1,2023,3
TINS_15,TINS Corp 15,Mining,386.09,192.60,193.49,135.32,2.71,21.92,16.83,5.54,1,2023,4
BREN_0,BREN Corp 0,Energy,640.41,510.64,129.77,351.96,2.85,36.21,86.87,28.03,1,2023,1
BREN_1,BREN Corp 1,Energy,537.13,320.07,217.06,168.59,2.99,36.05,31.91,17.83,1,2023,2
BREN_2,BREN Corp 2,Energy,829.13,327.03,502.11,385.23,3.13,59.61,50.73,18.76,1,2023,3
BREN_3,BREN Corp 3,Energy,225.82,156.48,69.34,201.87,3.27,19.31,51.30,2.72,1,2023,4
BREN_4,BREN Corp 4,Energy,45.99,22.60,23.39,18.51,3.40,3.82,3.64,1.91,1,2023,1
BREN_5,BREN Corp 5,Energy,341.29,269.62,71.67,235.14,3.54,34.69,32.69,10.55,1,2023,2
BREN_6,BREN Corp 6,Energy,145.90,85.87,60.04,51.78,3.68,4.58,13.54,2.97,1,2023,3
BREN_7,BREN Corp 7,Energy,478.90,185.36,293.54,268.42,3.82,53.51,54.73,23.83,1,2023,4
BREN_8,BREN Corp 8,Energy,267.97,183.71,84.26,85.05,3.96,11.93,12.45,10.50,1,2023,1
BREN_9,BREN Corp 9,Energy,638.65,309.17,329.48,301.69,4.10,24.50,81.09,18.28,1,2023,2
BREN_10,BREN Corp 10,Energy,128.18,100.32,27.86,118.33,4.24,22.74,25.00,2.31,0,2023,3
BREN_11,BREN Corp 11,Energy,820.55,476.86,343.69,334.97,4.37,44.57,51.48,38.96,1,2023,4
BREN_12,BREN Corp 12,Energy,214.67,81.51,133.17,151.60,4.51,36.99,41.86,7.92,1,2023,1
BREN_13,BREN Corp 13,Energy,1024.59,694.87,329.72,368.24,4.65,68.10,80.48,26.98,1,2023,2
BREN_14,BREN Corp 14,Energy,323.31,154.13,169.18,184.88,4.79,23.27,29.77,5.10,1,2023,3
BREN_15,BREN Corp 15,Energy,1250.77,969.66,281.11,401.51,4.93,95.07,113.81,56.52,1,2023,4
SMGR_0,SMGR Corp 0,Cement,454.08,260.54,193.54,218.15,0.07,38.77,49.28,15.72,1,2023,1
SMGR_1,SMGR Corp 1,Cement,36.45,13.57,22.88,34.79,0.21,4.13,5.86,0.88,1,2023,2
SMGR_2,SMGR Corp 2,Cement,607.01,407.19,199.81,251.43,0.35,57.72,73.11,8.18,1,2023,3
SMGR_3,SMGR Corp 3,Cement,93.97,44.10,49.87,68.06,0.48,11.60,15.87,4.03,1,2023,4
SMGR_4,SMGR Corp 4,Cement,782.07,600.53,181.54,284.70,0.62,31.72,50.01,25.28,1,2023,1
SMGR_5,SMGR Corp 5,Cement,173.63,98.34,75.29,101.34,0.76,22.53,30.21,3.78,1,2023,2
SMGR_6,SMGR Corp 6,Cement,979.28,357.36,621.92,317.97,0.90,51.91,76.49,10.95,1,2023,3
SMGR_7,SMGR Corp 7,Cement,275.43,182.73,92.70,134.61,1.04,14.02,24.63,11.19,1,2023,4
SMGR_8,SMGR Corp 8,Cement,355.63,164.29,191.34,351.25,1.18,75.56,44.06,10.68,1,2023,1
SMGR_9,SMGR Corp 9,Cement,399.38,303.73,95.65,167.89,1.32,26.20,41.61,7.78,1,2023,2
SMGR_10,SMGR Corp 10,Cement,517.27,289.17,228.10,384.52,1.45,37.28,73.18,25.29,1,2023,3
SMGR_11,SMGR Corp 11,Cement,545.47,195.03,350.44,201.16,1.59,41.82,26.71,20.90,0,2023,4
SMGR_12,SMGR Corp 12,Cement,29.86,19.59,10.27,17.80,1.73,2.65,4.54,0.83,1,2023,1
SMGR_13,SMGR Corp 13,Cement,713.70,324.45,389.25,234.44,1.87,21.04,46.34,12.26,1,2023,2
SMGR_14,SMGR Corp 14,Cement,102.69,77.34,25.35,51.07,2.01,10.25,7.15,4.79,1,2023,3
SMGR_15,SMGR Corp 15,Cement,261.58,144.30,117.28,267.71,2.15,37.91,70.28,9.43,1,2023,4
CPRO_0,CPRO Corp 0,Property,197.66,69.22,128.45,84.35,2.29,6.96,17.29,5.03,1,2023,1
CPRO_1,CPRO Corp 1,Property,394.24,255.74,138.50,300.98,2.42,58.22,44.37,5.87,1,2023,2
CPRO_2,CPRO Corp 2,Property,314.78,140.78,174.00,117.62,2.56,15.81,31.74,13.95,1,2023,3
CPRO_3,CPRO Corp 3,Property,549.04,409.45,139.59,334.26,2.70,81.99,70.96,18.53,1,2023,4
CPRO_4,CPRO Corp 4,Property,454.04,247.12,206.92,150.90,2.84,28.10,23.35,10.52,1,2023,1
CPRO_5,CPRO Corp 5,Property,725.99,248.87,477.12,367.53,2.98,46.73,101.87,9.15,1,2023,2
CPRO_6,CPRO Corp 6,Property,173.43,111.23,62.21,184.17,3.12,43.85,40.45,7.29,1,2023,3
CPRO_7,CPRO Corp 7,Property,925.09,406.90,518.19,400.81,3.26,71.75,64.96,29.10,1,2023,4
CPRO_8,CPRO Corp 8,Property,277.12,204.62,72.50,217.44,3.40,26.08,61.87,5.79,1,2023,1
CPRO_9,CPRO Corp 9,Property,90.00,48.32,41.68,34.08,3.53,7.87,7.74,0.93,1,2023,2
CPRO_10,CPRO Corp 10,Property,402.95,135.16,267.79,250.72,3.67,43.07,42.47,16.01,1,2023,3
CPRO_11,CPRO Corp 11,Property,200.29,126.97,73.31,67.36,3.81,7.59,19.66,5.84,1,2023,4
CPRO_12,CPRO Corp 12,Property,550.93,238.26,312.66,283.99,3.95,63.51,66.53,10.24,0,2023,1
CPRO_13,CPRO Corp 13,Property,91.20,66.67,24.53,100.63,4.09,16.56,17.78,4.38,1,2023,2
CPRO_14,CPRO Corp 14,Property,721.04,381.81,339.23,317.27,4.23,33.47,94.92,27.00,1,2023,3
CPRO_15,CPRO Corp 15,Property,165.91,54.43,111.49,133.90,4.37,28.98,32.35,4.46,1,2023,4
LPKR_0,LPKR Corp 0,Real Estate,913.31,572.26,341.05,350.54,4.50,55.16,64.52,14.89,0,2023,1
LPKR_1,LPKR Corp 1,Real Estate,262.77,111.70,151.07,167.18,4.64,16.43,21.15,12.02,1,2023,2
LPKR_2,LPKR Corp 2,Real Estate,1127.71,816.04,311.67,383.82,4.78,80.29,95.55,39.65,1,2023,3
LPKR_3,LPKR Corp 3,Real Estate,381.77,199.34,182.43,200.45,4.92,30.09,38.36,9.39,1,2023,4
LPKR_4,LPKR Corp 4,Real Estate,14.88,4.77,10.11,17.09,0.06,1.56,2.29,0.21,1,2023,1
LPKR_5,LPKR Corp 5,Real Estate,522.91,323.79,199.12,233.73,0.20,47.21,59.90,22.72,1,2023,2
LPKR_6,LPKR Corp 6,Real Estate,60.62,25.32,35.30,50.37,0.34,7.20,10.01,1.99,1,2023,3
LPKR_7,LPKR Corp 7,Real Estate,686.20,491.49,194.71,267.00,0.48,22.38,37.69,15.30,1,2023,4
LPKR_8,LPKR Corp 8,Real Estate,128.50,66.15,62.35,83.64,0.61,16.29,22.05,1.51,1,2023,1
LPKR_9,LPKR Corp 9,Real Estate,871.63,273.09,598.55,300.28,0.75,40.74,61.87,35.87,1,2023,2
LPKR_10,LPKR Corp 10,Real Estate,218.53,133.70,84.83,116.91,0.89,28.83,17.36,6.68,1,2023,3
LPKR_11,LPKR Corp 11,Real Estate,278.68,114.36,164.32,333.55,1.03,62.55,90.37,5.58,1,2023,4
LPKR_12,LPKR Corp 12,Real Estate,330.70,234.42,96.27,150.19,1.17,19.29,32.04,16.35,1,2023,1
LPKR_13,LPKR Corp 13,Real Estate,428.54,217.44,211.10,366.83,1.31,87.81,57.15,16.66,1,2023,2
LPKR_14,LPKR Corp 14,Real Estate,465.01,142.26,322.75,183.46,1.45,33.08,51.05,13.16,1,2023,3
LPKR_15,LPKR Corp 15,Real Estate,600.55,363.00,237.54,400.10,1.58,48.51,88.30,10.64,1,2023,4
BKSL_0,BKSL Corp 0,Retail,621.46,250.44,371.03,216.74,1.72,50.32,35.36,29.30,1,2023,1
BKSL_1,BKSL Corp 1,Retail,61.20,42.93,18.27,33.37,1.86,5.78,9.53,2.24,0,2023,2
BKSL_2,BKSL Corp 2,Retail,200.04,100.02,100.01,250.01,2.00,28.51,57.01,5.20,1,2023,3
BKSL_3,BKSL Corp 3,Retail,144.39,115.31,29.09,66.65,2.14,14.99,11.36,2.23,1,2023,4
BKSL_4,BKSL Corp 4,Retail,320.92,191.62,129.31,283.29,2.28,46.99,82.98,14.40,1,2023,1
BKSL_5,BKSL Corp 5,Retail,249.73,98.79,150.94,99.92,2.42,10.67,23.52,8.56,1,2023,2
BKSL_6,BKSL Corp 6,Retail,463.95,322.04,141.91,316.56,2.55,68.92,56.28,11.00,1,2023,3
BKSL_7,BKSL Corp 7,Retail,377.21,185.84,191.38,133.20,2.69,21.13,16.01,4.96,1,2023,4
BKSL_8,BKSL Corp 8,Retail,629.12,497.75,131.37,349.83,2.83,34.83,84.90,26.78,1,2023,1
BKSL_9,BKSL Corp 9,Retail,526.84,310.68,216.16,166.47,2.97,35.04,30.82,16.86,1,2023,2
BKSL_10,BKSL Corp 10,Retail,816.44,316.97,499.47,383.11,3.11,58.01,48.87,17.49,1,2023,3
BKSL_11,BKSL Corp 11,Retail,219.21,150.55,68.67,199.75,3.25,18.45,49.94,2.38,1,2023,4
BKSL_12,BKSL Corp 12,Retail,40.37,19.59,20.78,16.38,3.39,3.33,3.15,1.63,1,2023,1
BKSL_13,BKSL Corp 13,Retail,333.27,261.22,72.05,233.02,3.53,33.60,31.43,9.90,1,2023,2
BKSL_14,BKSL Corp 14,Retail,138.87,80.87,58.00,49.66,3.66,4.23,12.78,2.66,1,2023,3
BKSL_15,BKSL Corp 15,Retail,469.46,178.80,290.66,266.30,3.80,52.21,53.20,22.80,1,2023,4
MAPI_0,MAPI Corp 0,Printing,259.52,176.31,83.21,82.93,3.94,11.36,11.79,9.86,1,2023,1
MAPI_1,MAPI Corp 1,Printing,627.80,300.03,327.77,299.57,4.08,74.27,79.28,17.22,1,2023,2
MAPI_2,MAPI Corp 2,Printing,123.42,95.83,27.59,116.21,4.22,21.94,24.07,2.08,0,2023,3
MAPI_3,MAPI Corp 3,Printing,808.29,464.73,343.56,332.84,4.36,43.19,49.77,37.41,1,2023,4
MAPI_4,MAPI Corp 4,Printing,208.50,77.87,130.63,149.48,4.50,35.98,40.66,7.44,1,2023,1
MAPI_5,MAPI Corp 5,Printing,1010.92,679.34,331.57,366.12,4.63,66.49,78.51,25.41,1,2023,2
MAPI_6,MAPI Corp 6,Printing,315.72,148.56,167.16,182.76,4.77,22.40,28.67,4.60,1,2023,3
MAPI_7,MAPI Corp 7,Printing,1235.69,950.32,285.37,399.39,4.91,93.25,111.56,54.36,1,2023,4
MAPI_8,MAPI Corp 8,Printing,445.08,252.62,192.46,216.03,0.05,37.67,47.91,14.87,1,2023,1
MAPI_9,MAPI Corp 9,Printing,33.54,12.28,21.26,32.67,0.19,3.77,5.36,0.77,1,2023,2
MAPI_10,MAPI Corp 10,Printing,596.59,396.52,200.08,249.30,0.33,56.40,71.46,7.32,1,2023,3
MAPI_11,MAPI Corp 11,Printing,89.64,41.52,48.12,65.94,0.47,11.02,15.11,3.74,1,2023,4
MAPI_12,MAPI Corp 12,Printing,770.25,586.68,183.56,282.58,0.60,30.55,48.47,23.98,1,2023,1
MAPI_13,MAPI Corp 13,Printing,167.89,94.05,73.84,99.22,0.74,21.73,29.17,3.45,1,2023,2
MAPI_14,MAPI Corp 14,Printing,966.04,346.55,619.49,315.85,0.88,50.52,74.67,48.29,1,2023,3
MAPI_15,MAPI Corp 15,Printing,268.28,176.33,91.95,132.49,1.02,13.37,23.70,10.57,1,2023,4
INDY_0,INDY Corp 0,Beverages (Alcohol),346.08,157.74,188.34,349.13,80.80,73.95,42.35,9.98,0,2023,1
INDY_1,INDY Corp 1,Beverages (Alcohol),390.81,294.79,96.02,165.76,81.49,25.32,40.40,7.14,0,2023,2
INDY_2,INDY Corp 2,Beverages (Alcohol),506.30,279.90,226.40,382.40,82.18,35.81,71.20,24.15,0,2023,3
INDY_3,INDY Corp 3,Beverages (Alcohol),535.49,188.15,347.34,199.04,82.88,40.72,25.60,19.88,0,2023,4
INDY_4,INDY Corp 4,Beverages (Alcohol),25.97,16.88,9.09,15.68,83.57,2.28,3.94,0.69,0,2023,1
INDY_5,INDY Corp 5,Beverages (Alcohol),702.31,314.92,387.39,232.31,84.26,20.08,44.95,11.22,0,2023,2
INDY_6,INDY Corp 6,Beverages (Alcohol),97.39,72.74,24.65,48.95,84.96,9.66,6.65,4.42,0,2023,3
INDY_7,INDY Corp 7,Beverages (Alcohol),253.87,138.47,115.39,265.59,85.65,36.73,68.63,8.84,0,2023,4
INDY_8,INDY Corp 8,Beverages (Alcohol),190.95,65.68,125.26,82.22,86.34,20.49,16.51,4.63,0,2023,1
INDY_9,INDY Corp 9,Beverages (Alcohol),385.12,247.44,137.68,298.86,87.04,56.83,42.82,5.27,0,2023,2
INDY_10,INDY Corp 10,Beverages (Alcohol),306.65,135.24,171.41,115.50,87.73,15.14,30.69,13.22,0,2023,3
INDY_11,INDY Corp 11,Beverages (Alcohol),538.51,398.26,140.25,332.14,88.42,80.37,69.14,17.52,0,2023,4
INDY_12,INDY Corp 12,Beverages (Alcohol),444.50,239.18,205.32,148.77,89.12,27.21,22.41,9.77,0,2023,1
INDY_13,INDY Corp 13,Beverages (Alcohol),714.05,240.36,473.69,365.41,89.81,45.25,99.77,8.14,0,2023,2
INDY_14,INDY Corp 14,Beverages (Alcohol),167.57,106.43,61.14,182.05,90.50,42.74,39.23,6.84,0,2023,3
INDY_15,INDY Corp 15,Beverages (Alcohol),911.73,395.38,516.35,398.69,91.20,70.05,62.97,27.58,0,2023,4
GGRM_0,GGRM Corp 0,Tobacco,269.85,197.58,72.27,215.32,91.89,25.11,60.37,5.31,0,2023,1
GGRM_1,GGRM Corp 1,Tobacco,83.72,44.43,39.29,31.96,92.58,7.27,7.12,4.11,0,2023,2
GGRM_2,GGRM Corp 2,Tobacco,394.26,129.81,264.46,248.60,93.27,41.88,41.08,15.19,0,2023,3
GGRM_3,GGRM Corp 3,Tobacco,192.59,120.90,71.69,65.23,93.97,7.14,18.77,5.39,0,2023,4
GGRM_4,GGRM Corp 4,Tobacco,540.83,230.55,310.28,281.87,94.66,62.10,64.87,9.41,0,2023,1
GGRM_5,GGRM Corp 5,Tobacco,87.19,63.19,23.99,98.51,95.35,15.89,17.00,4.08,0,2023,2
GGRM_6,GGRM Corp 6,Tobacco,709.53,371.33,338.21,315.15,96.05,32.20,92.98,25.72,0,2023,3
GGRM_7,GGRM Corp 7,Tobacco,160.49,51.66,108.83,131.78,96.74,28.08,31.29,4.12,0,2023,4
GGRM_8,GGRM Corp 8,Tobacco,900.38,558.59,341.80,348.42,97.43,53.67,62.69,13.60,0,2023,1
GGRM_9,GGRM Corp 9,Tobacco,255.93,107.21,148.72,165.06,98.13,15.67,20.20,11.40,0,2023,2
GGRM_10,GGRM Corp 10,Tobacco,1113.38,798.78,314.60,381.69,98.82,78.59,93.44,37.81,0,2023,3
GGRM_11,GGRM Corp 11,Tobacco,373.52,192.72,180.80,198.33,99.51,29.12,37.14,8.74,0,2023,4
GGRM_12,GGRM Corp 12,Tobacco,12.72,4.00,8.72,14.97,75.21,1.31,1.94,0.16,0,2023,1
GGRM_13,GGRM Corp 13,Tobacco,513.25,314.63,198.62,231.61,75.90,46.01,58.39,21.68,0,2023,2
GGRM_14,GGRM Corp 14,Tobacco,57.04,23.48,33.57,48.24,76.59,6.73,9.39,1.81,0,2023,3
GGRM_15,GGRM Corp 15,Tobacco,675.13,479.38,195.74,264.88,77.29,21.33,36.29,14.24,0,2023,4
HMSP_0,HMSP Corp 0,Tobacco,123.51,62.82,60.70,81.52,77.98,15.61,21.15,1.30,0,2023,1
HMSP_1,HMSP Corp 1,Tobacco,859.15,263.86,595.29,298.15,78.67,39.47,60.20,34.33,0,2023,2
HMSP_2,HMSP Corp 2,Tobacco,212.13,128.47,83.65,114.79,79.37,27.93,16.57,6.23,0,2023,3
HMSP_3,HMSP Corp 3,Tobacco,269.88,109.07,160.80,331.43,80.06,61.06,88.42,5.08,0,2023,4
HMSP_4,HMSP Corp 4,Tobacco,322.88,226.89,96.00,148.07,80.75,18.53,30.98,15.57,0,2023,1
HMSP_5,HMSP Corp 5,Tobacco,418.33,209.67,208.65,364.70,81.45,86.10,55.31,15.76,0,2023,2
HMSP_6,HMSP Corp 6,Tobacco,455.78,364.51,91.27,181.34,82.14,32.10,49.71,12.35,0,2023,3
HMSP_7,HMSP Corp 7,Tobacco,588.92,352.33,236.59,397.98,82.83,46.93,86.18,9.73,0,2023,4
HMSP_8,HMSP Corp 8,Tobacco,610.83,242.37,368.46,214.62,83.53,49.12,34.12,28.07,0,2023,1
HMSP_9,HMSP Corp 9,Tobacco,56.65,39.39,17.26,31.25,84.22,5.31,8.80,2.00,0,2023,2
HMSP_10,HMSP Corp 10,Tobacco,788.01,389.15,398.86,247.89,84.91,27.44,55.50,19.55,0,2023,3
HMSP_11,HMSP Corp 11,Tobacco,138.43,109.68,28.74,64.53,85.61,14.30,10.73,1.97,0,2023,4
HMSP_12,HMSP Corp 12,Tobacco,312.55,184.68,127.87,281.16,86.30,45.71,81.19,13.65,0,2023,1
HMSP_13,HMSP Corp 13,Tobacco,242.35,94.38,147.98,97.80,86.99,10.12,22.61,8.02,0,2023,2
HMSP_14,HMSP Corp 14,Tobacco,454.17,312.44,141.73,314.44,87.68,67.42,54.60,10.23,0,2023,3
HMSP_15,HMSP Corp 15,Tobacco,368.42,179.22,189.20,131.08,88.38,20.36,38.81,4.40,0,2023,4
MLPL_0,MLPL Corp 0,Gaming,617.93,485.07,132.86,347.71,89.07,33.47,82.94,25.56,0,2023,1
MLPL_1,MLPL Corp 1,Gaming,516.63,301.46,215.17,164.35,89.76,34.05,29.74,15.91,0,2023,2
MLPL_2,MLPL Corp 2,Gaming,803.83,307.10,496.73,380.99,90.46,56.43,47.02,16.26,0,2023,3
MLPL_3,MLPL Corp 3,Gaming,212.69,144.75,67.94,197.62,91.15,17.60,48.59,10.56,0,2023,4
MLPL_4,MLPL Corp 4,Gaming,34.84,16.69,18.15,14.26,91.84,2.85,2.69,1.36,0,2023,1
MLPL_5,MLPL Corp 5,Gaming,325.33,252.98,72.35,230.90,92.54,32.53,30.19,9.27,0,2023,2
MLPL_6,MLPL Corp 6,Gaming,131.93,76.01,55.92,47.54,93.23,3.89,12.04,2.37,0,2023,3
MLPL_7,MLPL Corp 7,Gaming,460.12,172.39,287.73,264.17,93.92,50.92,51.68,21.79,0,2023,4
MLPL_8,MLPL Corp 8,Gaming,251.17,169.08,82.08,80.81,94.62,10.80,11.16,9.24,0,2023,1
MLPL_9,MLPL Corp 9,Gaming,617.04,291.07,325.97,297.45,95.31,72.76,77.49,16.18,0,2023,2
MLPL_10,MLPL Corp 10,Gaming,118.74,91.46,27.28,114.08,96.00,21.17,23.15,1.86,0,2023,3
MLPL_11,MLPL Corp 11,Gaming,796.12,452.81,343.31,330.72,96.70,41.82,48.09,35.88,0,2023,4
MLPL_12,MLPL Corp 12,Gaming,202.41,74.34,128.07,147.36,97.39,34.98,39.47,6.98,0,2023,1
MLPL_13,MLPL Corp 13,Gaming,997.33,664.04,333.29,364.00,98.08,64.90,76.54,23.87,0,2023,2
MLPL_14,MLPL Corp 14,Gaming,308.22,143.12,165.10,180.63,98.78,21.54,27.59,4.12,0,2023,3
MLPL_15,MLPL Corp 15,Gaming,1220.69,931.23,289.46,397.27,99.47,91.44,109.32,52.23,0,2023,4
PJAA_0,PJAA Corp 0,Gambling,436.17,244.87,191.31,213.91,75.16,36.60,46.55,14.05,0,2023,1
PJAA_1,PJAA Corp 1,Gambling,30.71,11.05,19.66,30.55,75.86,3.42,4.89,0.66,0,2023,2
PJAA_2,PJAA Corp 2,Gambling,586.27,386.03,200.24,247.18,76.55,55.11,69.83,6.49,0,2023,3
PJAA_3,PJAA Corp 3,Gambling,85.40,39.03,46.38,63.82,77.24,10.46,14.36,3.46,0,2023,4
PJAA_4,PJAA Corp 4,Gambling,758.51,573.05,185.46,280.46,77.94,29.39,46.94,22.70,0,2023,1
PJAA_5,PJAA Corp 5,Gambling,162.24,89.88,72.35,97.09,78.63,20.94,28.14,3.14,0,2023,2
PJAA_6,PJAA Corp 6,Gambling,952.90,335.94,616.96,313.73,79.32,49.14,72.87,46.48,0,2023,3
PJAA_7,PJAA Corp 7,Gambling,261.22,170.07,91.15,130.37,80.02,12.72,22.78,9.98,0,2023,4
PJAA_8,PJAA Corp 8,Gambling,336.61,151.34,185.27,347.01,80.71,72.35,103.12,9.30,0,2023,1
PJAA_9,PJAA Corp 9,Gambling,382.34,286.03,96.30,163.64,81.40,24.45,39.21,6.52,0,2023,2
PJAA_10,PJAA Corp 10,Gambling,495.42,270.82,224.60,380.28,82.10,34.36,69.23,23.03,0,2023,3
PJAA_11,PJAA Corp 11,Gambling,525.60,181.42,344.18,196.92,82.79,39.63,24.51,18.88,0,2023,4
PJAA_12,PJAA Corp 12,Gambling,22.17,14.27,7.90,13.55,83.48,1.93,3.35,0.56,0,2023,1
PJAA_13,PJAA Corp 13,Gambling,691.01,305.58,385.43,230.19,84.17,19.14,43.59,10.21,0,2023,2
PJAA_14,PJAA Corp 14,Gambling,92.17,68.28,23.90,46.83,84.87,9.09,6.17,4.07,0,2023,3
PJAA_15,PJAA Corp 15,Gambling,246.25,132.79,113.45,263.47,85.56,35.56,66.99,8.28,0,2023,4
CPIN_0,CPIN Corp 0,Poultry (Pork),184.32,62.26,122.06,80.10,38.01,19.70,15.76,4.25,1,2023,1
CPIN_1,CPIN Corp 1,Poultry (Pork),376.09,239.31,136.77,296.74,39.12,55.44,41.29,4.70,1,2023,2
CPIN_2,CPIN Corp 2,Poultry (Pork),298.61,129.85,168.76,113.38,40.23,14.49,29.66,12.52,1,2023,3
CPIN_3,CPIN Corp 3,Poultry (Pork),528.07,387.27,140.80,330.01,41.33,78.77,67.33,16.55,0,2023,4
CPIN_4,CPIN Corp 4,Poultry (Pork),435.04,231.40,203.65,146.65,42.44,26.34,21.48,9.04,1,2023,1
CPIN_5,CPIN Corp 5,Poultry (Pork),702.19,232.02,470.17,363.29,43.55,43.79,97.69,7.16,1,2023,2
