symbol,sector,sector_compliant,financial_compliant,shariah_compliant,debt_to_assets_ok,interest_income_ok,interest_bearing_debt_ok,profitability_ok,equity_ok,debt_to_assets_value,interest_income_value,interest_bearing_debt_value,roa_value,equity_ratio_value
INKP,Other,1,1,1,True,True,True,True,True,0.4461185232314174,0.0,0.4461185232314174,0.0561051934179007,0.5538814767685816
INPP,Other,1,1,1,True,True,True,True,True,0.3416053782072522,0.0,0.3416053782072522,-0.0102364832653584,0.6583946217927478
INPS,Other,1,0,0,False,True,False,True,True,0.8253276698972228,0.0,0.8253276698972228,-0.0833406770635263,0.17467233010277713
INTA,Food & Beverage,1,0,0,False,True,False,False,False,1.6739641415903734,0.0,1.6739641415903734,-0.1393428309849049,-0.6739641415903734
INTP,Other,1,1,1,True,True,True,True,True,0.2343234812553865,0.0,0.2343234812553865,0.0678772857660015,0.7656765187446135
IPOL,Infrastructure,1,1,1,True,True,True,True,True,0.3750330351292446,0.0,0.3750330351292446,0.0176360168254488,0.6249669648707203
IPTV,Other,1,1,1,True,True,True,True,True,0.2832762605786758,0.0,0.2832762605786758,0.0053177069035063,0.7167237394213242
IRRA,Other,1,0,0,False,True,False,True,True,0.4573763219240985,0.0,0.4573763219240985,0.072627422619516,0.5426236780759015
ISAT,Utilities,1,0,0,False,True,False,True,True,0.7509738694409078,0.0,0.7509738694409078,0.0430509799787809,0.2490261305590922
ISSP,Other,1,1,1,True,True,True,True,True,0.4436265052371034,0.0,0.4436265052371034,0.0513398827699987,0.5563734947628965
ITMG,Other,1,1,1,True,True,True,True,True,0.2438585308664999,0.0,0.2438585308664999,0.2894906918848441,0.7561414691334949
JARR,Other,1,0,0,False,True,False,True,True,0.6729922923175127,0.0,0.6729922923175127,0.0104846548943606,0.3270077076824873
JAWA,Other,1,0,0,False,True,False,True,True,0.9449899999388954,0.0,0.9449899999388954,-0.0735770637094138,0.05501000006110455
JAYA,Other,1,1,1,True,True,True,True,True,0.1720252559299157,0.0,0.1720252559299157,0.0463499141457387,0.8279747440700841
JECC,Other,1,0,0,False,True,False,True,True,0.6095684905196955,0.0,0.6095684905196955,0.0113960976218173,0.3904315094803045
JGLE,Other,1,0,0,True,True,True,False,True,0.3585435456133157,0.0,0.3585435456133157,-0.1201493447821265,0.6414564543866844
JIHD,Other,1,1,1,True,True,True,True,True,0.2773930635436249,0.0,0.2773930635436249,-0.0030383758740215,0.7226069364563751
JKON,Construction,1,1,1,True,True,True,True,True,0.3539651748450352,0.0,0.3539651748450352,0.0260203695260326,0.6460348251549647
JPFA,"Manufacturing, Food & Beverage",1,0,0,False,True,False,True,True,0.5686836896528938,0.0,0.5686836896528938,0.0435866360703235,0.43131631034710616
JRPT,Real Estate,1,1,1,True,True,True,True,True,0.3030828583172711,0.0,0.3030828583172711,0.0731047008399103,0.6969171416827288
JSKY,Other,1,0,0,False,True,False,True,True,0.5550507559655594,0.0,0.5550507559655594,-0.0745223051467412,0.4449492440344405
JSMR,Other,1,0,0,False,True,False,True,True,0.7303576119576166,0.0,0.7303576119576166,0.0273773869332795,0.26964238804238333
JSPT,Other,1,0,0,False,True,False,True,True,0.5349460894723385,0.0,0.5349460894723385,-0.0087189465524562,0.46505391052766154
JTPE,Other,1,1,1,True,True,True,True,True,0.2912712531847158,0.0,0.2912712531847158,0.0762327585106287,0.7087287468152841
KAEF,Other,1,0,0,False,True,False,True,True,0.5747466089793338,0.0,0.5747466089793338,0.002691727779859,0.4252533910206661
KBLI,Other,1,1,1,True,True,True,True,True,0.1403472151596793,0.0,0.1403472151596793,0.0197311408546392,0.8596527848403206
KBLV,Other,1,0,0,False,True,False,False,True,1.0026995648617487,0.0,1.0026995648617487,-0.1291228363530926,-0.0026995648617486588
KEEN,Other,1,0,0,False,True,False,True,True,0.4568596758674685,0.0,0.4568596758674685,0.0309141907723591,0.5431403241324996
KEJU,Other,1,1,1,True,True,True,True,True,0.2331535803571633,0.0,0.2331535803571633,0.1480075658541374,0.7668464196428367
KIAS,Other,1,1,1,True,True,True,True,True,0.1686900894479854,0.0,0.1686900894479854,-0.0222625136860726,0.8313099105520146
KIJA,Other,1,0,0,False,True,False,True,True,0.4910570952828251,0.0,0.4910570952828251,-0.0031113380129578,0.5089429047171748
KINO,Other,1,0,0,False,True,False,True,True,0.5756195125657636,0.0,0.5756195125657636,-0.0335198903991782,0.42438048743423634
KIOS,Other,1,1,1,True,True,True,True,True,0.373553736135757,0.0,0.373553736135757,-0.0858491786079949,0.6264462638642432
KKGI,Other,1,1,1,True,True,True,True,True,0.2716531126379795,0.0,0.2716531126379795,0.1329816042019047,0.7283468873619551
KLBF,Other,1,1,1,True,True,True,True,True,0.1733203774957769,0.0,0.1733203774957769,0.1176812694513418,0.826679622504223
KMTR,Other,1,0,0,False,True,False,True,True,0.6036025162402147,0.0,0.6036025162402147,0.0090715041509631,0.3963974837597854
KOIN,Other,1,0,0,False,True,False,True,True,0.947678352978202,0.0,0.947678352978202,-0.0350706884147958,0.05232164702179805
KONI,Other,1,1,1,True,True,True,True,True,0.2072494948304914,0.0,0.2072494948304914,0.0731232903571596,0.7927505051695084
KOTA,Other,1,1,1,True,True,True,True,True,0.1960692433037061,0.0,0.1960692433037061,-0.0145723549969611,0.8039307566962938
KPIG,Real Estate,1,1,1,True,True,True,True,True,0.206481119383188,0.0,0.206481119383188,0.007410807172826,0.793518880616812
KRAS,Other,1,0,0,False,True,False,True,True,0.8395782607540095,0.0,0.8395782607540095,0.0084032952300411,0.16042173924598743
LAND,Other,1,1,1,True,True,True,True,True,0.3648808822069225,0.0,0.3648808822069225,-0.0166274767922853,0.6351191177930776
LAPD,Other,1,0,0,False,True,False,True,False,2.1207187246175025,0.0,2.1207187246175025,0.2125168717446398,-1.1207187246175028
LINK,Other,1,0,0,False,True,False,True,True,0.54202193700396,0.0,0.54202193700396,0.0366923201168831,0.45797806299604005
LPCK,Other,1,1,1,True,True,True,True,True,0.3012460326122604,0.0,0.3012460326122604,-0.0791250307340985,0.6987539673877395
LPKR,Real Estate,1,0,0,False,True,False,True,True,0.5830337636653804,0.0,0.5830337636653804,-0.0645855220159669,0.41696623633461966
LPLI,Other,1,1,1,True,True,True,True,True,0.0614290355621707,0.0,0.0614290355621707,0.1237634495426376,0.9385709644378293
LPPF,Retail,1,0,0,False,True,False,True,True,0.907650949232374,0.0,0.907650949232374,0.0881585817957594,0.09234905076762592
LSIP,Other,1,1,1,True,True,True,True,True,0.1241736107452943,0.0,0.1241736107452943,0.0730920667826384,0.8758263892547057
LTLS,Other,1,0,0,False,True,False,True,True,0.5317867859123245,0.0,0.5317867859123245,0.035456408906963,0.46821321408767547
MAGP,Other,1,0,0,False,True,False,False,True,0.859316700494476,0.0,0.859316700494476,-0.184255861002793,0.14068329950552408
MAHA,Other,1,1,1,True,True,True,True,True,0.3048321731637268,0.0,0.3048321731637268,0.2022695853515559,0.6951678268362732
MAIN,Other,1,0,0,False,True,False,True,True,0.6148875520776088,0.0,0.6148875520776088,0.0030128361161321,0.38511244792239124
MAPA,Other,1,1,1,True,True,True,True,True,0.4262763805318513,0.0,0.4262763805318513,0.0973953404840326,0.5737236194681486
MAPB,Other,1,0,0,False,True,False,True,True,0.532245822051606,0.0,0.532245822051606,0.0058977468795927,0.46775417794839397
MAPI,Other,1,0,0,False,True,False,True,True,0.5671805104249303,0.0,0.5671805104249303,0.0467351772394955,0.4328194895750696
MARK,Other,1,1,1,True,True,True,True,True,0.2444963255042508,0.0,0.2444963255042508,0.2490703386095766,0.7555036744957492
MASA,Other,1,1,1,True,True,True,True,True,0.38503891466539,0.0,0.38503891466539,0.1083720652247753,0.6149610853345897
MBAP,Other,1,1,1,True,True,True,True,True,0.2198168945817984,0.0,0.2198168945817984,0.3373012444041906,0.7801831054181605
MBMA,Other,1,1,1,True,True,True,True,True,0.3087102610100202,0.0,0.3087102610100202,0.0052437637530827,0.6912897389899724
MBSS,Other,1,1,1,True,True,True,True,True,0.1298001552052888,0.0,0.1298001552052888,0.0583867138617585,0.8701998447947112
MCAS,Other,1,1,1,True,True,True,True,True,0.324961796339503,0.0,0.324961796339503,0.0144925321272055,0.6750382036604969
MCOL,Other,1,1,1,True,True,True,True,True,0.2751702263061606,0.0,0.2751702263061606,0.3760404401986555,0.7248297736938225
MDIA,Media,1,0,0,False,True,False,True,True,0.5908227856745554,0.0,0.5908227856745554,0.0107921188821661,0.4091772143254445
MDKA,Other,1,1,1,True,True,True,True,True,0.4450288731112541,0.0,0.4450288731112541,0.0099646249357075,0.5549711268887423
MDLN,Other,1,0,0,False,True,False,True,True,0.7041574543908068,0.0,0.7041574543908068,-0.0333472608262052,0.2958425456091932
MDRN,Other,1,0,0,False,True,False,True,False,2.608740509456961,0.0,2.608740509456961,0.0086913699546536,-1.6087405094569611
MEDC,Oil & Gas,1,0,0,False,True,False,True,True,0.7744599102209669,0.0,0.7744599102209669,0.0208166112944404,0.22554008977903153
MERK,Other,1,1,1,True,True,True,True,True,0.2788171495729753,0.0,0.2788171495729753,0.142128935120736,0.7211828504270247
META,Other,1,0,0,False,True,False,True,True,0.5022488709102583,0.0,0.5022488709102583,-0.0030789765377812,0.4977511290897418
MFIN,Other,1,0,0,False,True,False,True,True,0.4852345910846804,0.0,0.4852345910846804,0.0764041859161268,0.5147654089153195
MGRO,Other,1,0,0,False,True,False,True,True,0.7057865403392711,0.0,0.7057865403392711,-0.0171314253688059,0.29421345966072887
MICE,Other,1,1,1,True,True,True,True,True,0.3394423997305471,0.0,0.3394423997305471,0.0250405096977886,0.6605576002694529
MIDI,Other,1,0,0,False,True,False,True,True,0.6672600471287468,0.0,0.6672600471287468,0.0514218324942068,0.3327399528712532
MIKA,Other,1,1,1,True,True,True,True,True,0.1206990460900304,0.0,0.1206990460900304,0.1453002125567396,0.8793009539099695
MINA,Other,1,1,1,True,True,True,True,True,0.0638039881651232,0.0,0.0638039881651232,-0.0476553692267398,0.9361960118348767
MIRA,Other,1,1,1,True,True,True,True,True,0.3333505235879077,0.0,0.3333505235879077,-0.0647950893763821,0.6666494764120923
MITI,Other,1,1,1,True,True,True,True,True,0.1735501350614907,0.0,0.1735501350614907,0.0486092353382438,0.8264498649385095
MKNT,Other,1,0,0,False,True,False,True,True,0.978735755728696,0.0,0.978735755728696,-0.0736172180447407,0.021264244271303946
MKPI,Media,1,1,1,True,True,True,True,True,0.231245635172612,0.0,0.231245635172612,0.0653514384073374,0.768754364827388
MKTR,Other,1,0,0,False,True,False,True,True,0.5778320473915013,0.0,0.5778320473915013,0.0346238106535185,0.42216795260849876
MLBI,Other,1,0,0,False,True,False,True,True,0.6037475183140061,0.0,0.6037475183140061,0.2333044916712564,0.3962524816859939
MLIA,Other,1,1,1,True,True,True,True,True,0.3901089353246248,0.0,0.3901089353246248,0.0826721817514632,0.6098910646753752
MLPL,Infrastructure,1,0,0,False,True,False,True,True,0.6852748906791186,0.0,0.6852748906791186,-0.0047238891281176,0.3147251093208814
MLPT,Food & Beverage,1,0,0,False,True,False,True,True,0.672780636730313,0.0,0.672780636730313,0.121727774422174,0.3272193632696872
MMLP,Other,1,1,1,True,True,True,True,True,0.1961785098200875,0.0,0.1961785098200875,0.0087486222681354,0.8038214901799124
MNCN,Other,1,1,1,True,True,True,True,True,0.1404408212960428,0.0,0.1404408212960428,0.0855072064891908,0.8595591787039571
MOLI,Other,1,1,1,True,True,True,True,True,0.3603688144340888,0.0,0.3603688144340888,0.0247461251730038,0.6396311855659111
MORA,Other,1,0,0,False,True,False,True,True,0.6377861052971051,0.0,0.6377861052971051,0.0398179895004994,0.3622138947028949
MPMX,Other,1,1,1,True,True,True,True,True,0.3195767079438169,0.0,0.3195767079438169,0.046964544485602,0.6804232920561831
MPPA,Retail,1,0,0,False,True,False,True,True,0.9279985902491348,0.0,0.9279985902491348,-0.086080350011768,0.07200140975086523
MRAT,Other,1,1,1,True,True,True,True,True,0.4014744407427391,0.0,0.4014744407427391,0.0335135699873992,0.5985255592572609
MSIN,Other,1,1,1,True,True,True,True,True,0.3439244407223605,0.0,0.3439244407223605,0.0542300331437098,0.6560755592776395
MSJA,Other,1,1,1,True,True,True,True,True,0.3516700502585223,0.0,0.3516700502585223,0.093377485566925,0.6483299497413803
MSKY,Other,1,1,1,True,True,True,True,True,0.3745055456813352,0.0,0.3745055456813352,-0.0604565175956727,0.6254944543186647
MSTI,Other,1,1,1,True,True,True,True,True,0.4292841822398124,0.0,0.4292841822398124,0.1612510713264579,0.5707158177601876
MTDL,Other,1,0,0,False,True,False,True,True,0.4661639121844483,0.0,0.4661639121844483,0.0660441771636896,0.5338360878155516
MTEL,Other,1,1,1,True,True,True,True,True,0.440813489153352,0.0,0.440813489153352,0.0294674789148577,0.5591865108466479
MTLA,Other,1,1,1,True,True,True,True,True,0.3008411424516031,0.0,0.3008411424516031,0.0554107804142093,0.6991588575483969
MTMH,Other,1,0,0,False,True,False,True,True,0.4502098753446172,0.0,0.4502098753446172,0.0352007633951784,0.5497901246553828
MTPS,Other,1,0,0,True,True,True,False,True,0.3998396770554983,0.0,0.3998396770554983,-0.3426312537621285,0.6001603229445016
MYOH,Other,1,1,1,True,True,True,True,True,0.1367532789657115,0.0,0.1367532789657115,0.1310592286506128,0.8632467210342263
MYOR,Food & Beverage,1,1,1,True,True,True,True,True,0.4088156311917716,0.0,0.4088156311917716,0.0976596988649756,0.5911843688082283
MYTX,Other,1,0,0,False,True,False,True,True,1.047741580849339,0.0,1.047741580849339,-0.0395587386134069,-0.04774158084933938
NCKL,Other,1,0,0,False,True,False,True,True,0.4984135291320626,0.0,0.4984135291320626,0.1031358421131133,0.5015864708679374
NETV,Other,1,0,0,False,True,False,False,True,1.1247450471462164,0.0,1.1247450471462164,-0.2497397200989079,-0.1247450471462164
NFCX,Other,1,1,1,True,True,True,True,True,0.3134207483648362,0.0,0.3134207483648362,-0.0100033301122377,0.6865792516351638
NICE,Other,1,0,0,False,True,False,True,True,0.7373808486893937,0.0,0.7373808486893937,0.2641885185561251,0.26261915131060615
NICL,Other,1,1,1,True,True,True,True,True,0.2125497690586582,0.0,0.2125497690586582,0.187648392777958,0.7874502309413417
NIKL,Other,1,0,0,False,True,False,True,True,0.6646115949755843,0.0,0.6646115949755843,0.0184721421385442,0.33538840502435424
NIRO,Real Estate,1,0,0,False,True,False,True,True,0.4576990194941439,0.0,0.4576990194941439,-0.0048246306922204,0.5423009805058562
NRCA,Other,1,0,0,False,True,False,True,True,0.4842235699479291,0.0,0.4842235699479291,0.0306864608745457,0.5157764300520709
NSSS,Other,1,0,0,False,True,False,True,True,0.7938562410049296,0.0,0.7938562410049296,0.0271026068807463,0.2061437589950704
OMED,Other,1,1,1,True,True,True,True,True,0.2090610349913983,0.0,0.2090610349913983,0.2178560599142549,0.7909389650086017
OMRE,Other,1,1,1,True,True,True,True,True,0.1560484212026457,0.0,0.1560484212026457,-0.0488224661418091,0.8439515787973543
PADI,Other,1,0,0,True,True,True,False,True,0.108644591423856,0.0,0.108644591423856,-0.2198634629098164,0.8913554085761439
PALM,Other,1,1,1,True,True,True,True,True,0.2687882369273821,0.0,0.2687882369273821,0.0385376650201954,0.7312117630726179
PANI,Other,1,0,0,False,True,False,True,True,0.6752089359990733,0.0,0.6752089359990733,0.0048847007883861,0.32479106400092667
PANS,Other,1,1,1,True,True,True,True,True,0.3596682525720541,0.0,0.3596682525720541,0.0656169739221155,0.6403317474279459
PBID,Other,1,1,1,True,True,True,True,True,0.1862681667188027,0.0,0.1862681667188027,0.132097295330346,0.8137318332811972
PBRX,Other,1,0,0,False,True,False,True,True,0.5567421879262506,0.0,0.5567421879262506,0.0150538972737643,0.44325781207373516
PBSA,Other,1,1,1,True,True,True,True,True,0.2467788229474382,0.0,0.2467788229474382,0.1446784230030626,0.7532211770525619
PCAR,Other,1,1,1,True,True,True,True,True,0.392433231607899,0.0,0.392433231607899,-0.001307705501781,0.6075667683921008
PEHA,Other,1,0,0,False,True,False,True,True,0.5872588249989336,0.0,0.5872588249989336,0.0127735548568896,0.41274117500106644
PGAS,Infrastructure,1,0,0,False,True,False,True,True,0.5415055322053912,0.0,0.5415055322053912,0.0223093867368083,0.4584944677946074
PGEO,Other,1,0,0,False,True,False,True,True,0.4726028544513208,0.0,0.4726028544513208,0.0432104885905309,0.5273971455486753
PGLI,Other,1,0,0,True,True,True,False,True,0.3844383550212665,0.0,0.3844383550212665,-0.1201965204412686,0.6155616449787333
PGUN,Other,1,0,0,False,True,False,True,True,0.4544907287298165,0.0,0.4544907287298165,0.0213122963013356,0.5455092712701836
PICO,Other,1,0,0,False,True,False,True,True,0.788195236930496,0.0,0.788195236930496,-0.025063959044194,0.211804763069504
PIPA,Other,1,1,1,True,True,True,True,True,0.3878033716061519,0.0,0.3878033716061519,0.0169593040485919,0.6121966283938479
PJAA,Other,1,0,0,False,True,False,True,True,0.5973535943654366,0.0,0.5973535943654366,-0.0172924153155537,0.40264640563456344
PLIN,Other,1,1,1,True,True,True,True,True,0.1036032272804665,0.0,0.1036032272804665,0.021554660300219,0.8963967727195334
PMJS,Other,1,1,1,True,True,True,True,True,0.339556546607306,0.0,0.339556546607306,0.0442834375634048,0.6604434533926941
POLI,Other,1,1,1,True,True,True,True,True,0.3180920430313192,0.0,0.3180920430313192,0.0280238486516117,0.6819079569686808
POLL,Other,1,0,0,False,True,False,True,True,0.7586084711296344,0.0,0.7586084711296344,0.0212269518787614,0.24139152887036555
POLU,Other,1,1,1,True,True,True,True,True,0.3830887299097941,0.0,0.3830887299097941,-0.0919599894628884,0.616911270090206
POOL,Other,1,0,0,True,True,True,False,True,0.0803066098691895,0.0,0.0803066098691895,-0.2250410518611167,0.9196933901308104
PORT,Other,1,0,0,False,True,False,True,True,0.525654611162958,0.0,0.525654611162958,-0.0045212958584017,0.4743453888370421
POSA,Other,1,0,0,False,True,False,False,True,1.089091963479615,0.0,1.089091963479615,-0.1513301974691688,-0.08909196347961505
POWR,Other,1,0,0,False,True,False,True,True,0.4853170461503467,0.0,0.4853170461503467,0.0584121033293908,0.5146829538496458
PPRE,Other,1,0,0,False,True,False,True,True,0.5696473502827999,0.0,0.5696473502827999,0.0110844931234841,0.4303526497172001
PPRO,Real Estate,1,0,0,False,True,False,True,True,0.7929138436226405,0.0,0.7929138436226405,-0.0139394455102808,0.20708615637735947
PRAY,Other,1,1,1,True,True,True,True,True,0.3654762213452371,0.0,0.3654762213452371,0.0625456241153501,0.634523778654763
PRDA,Other,1,1,1,True,True,True,True,True,0.1494752354133521,0.0,0.1494752354133521,0.1477422797163111,0.8505247645866478
PRIM,Other,1,1,1,True,True,True,True,True,0.0794825739008941,0.0,0.0794825739008941,0.031938261919202,0.9205174260991059
PSAB,Other,1,0,0,False,True,False,True,True,0.5569366614953059,0.0,0.5569366614953059,-0.0118419772212338,0.4430633385046826
PSGO,Other,1,0,0,False,True,False,True,True,0.5756733929698721,0.0,0.5756733929698721,0.0677595354646915,0.4243266070301279
PSSI,Other,1,1,1,True,True,True,True,True,0.2424675421451472,0.0,0.2424675421451472,0.1684383679038862,0.7575324578547948
PTBA,Oil & Gas,1,1,1,True,True,True,True,True,0.3647326513354845,0.0,0.3647326513354845,0.2007511819387586,0.6352673486645155
PTIS,Other,1,0,0,False,True,False,True,True,0.5141485863506176,0.0,0.5141485863506176,0.0110877295316168,0.4858514136491187
PTMP,Other,1,1,1,True,True,True,True,True,0.3636110193272002,0.0,0.3636110193272002,0.0520978860664964,0.6363889806727999
PTPP,Other,1,0,0,False,True,False,True,True,0.739151519512074,0.0,0.739151519512074,0.0053025006669973,0.2608484804879259
PTRO,Other,1,0,0,False,True,False,True,True,0.5704337501136368,0.0,0.5704337501136368,0.0499067994699146,0.4295662498863464
PTSN,Other,1,1,1,True,True,True,True,True,0.3676897663732638,0.0,0.3676897663732638,0.0526905529186866,0.6323102336266697
PTSP,Other,1,0,0,False,True,False,True,True,0.5776635031850978,0.0,0.5776635031850978,-0.0308839964821903,0.4223364968149022
PWON,Other,1,1,1,True,True,True,True,True,0.3232282799916528,0.0,0.3232282799916528,0.0502075167330106,0.6767717200083472
PYFA,Pharmaceuticals,1,0,0,False,True,False,True,True,0.7242432453929997,0.0,0.7242432453929997,0.0533787313140187,0.2757567546070004
PZZA,Other,1,0,0,False,True,False,True,True,0.493419245453693,0.0,0.493419245453693,-0.0175971140748668,0.5065807545463069
RAAM,Other,1,1,1,True,True,True,True,True,0.2215052997492322,0.0,0.2215052997492322,0.0367430417015909,0.7784947002507677
RAJA,Other,1,0,0,False,True,False,True,True,0.4647783942120743,0.0,0.4647783942120743,0.0380172302384223,0.5352216057878857
RALS,Retail,1,1,1,True,True,True,True,True,0.2852082409953747,0.0,0.2852082409953747,0.033164712407933,0.7147917590046253
RDTX,Other,1,1,1,True,True,True,True,True,0.112715300619519,0.0,0.112715300619519,0.0775869769884463,0.8872846993804809
RICY,Other,1,0,0,False,True,False,True,True,0.8363054560819173,0.0,0.8363054560819173,-0.04050171860892,0.16369454391808266
RISE,Other,1,1,1,True,True,True,True,True,0.1910588064368686,0.0,0.1910588064368686,0.0070270689656697,0.8089411935631313
RMKE,Other,1,1,1,True,True,True,True,True,0.3723627230327581,0.0,0.3723627230327581,0.1546297459555955,0.6276372769672419
RODA,Other,1,1,1,True,True,True,True,True,0.3925966953929306,0.0,0.3925966953929306,-0.0131402251640259,0.6074033046070694
ROTI,Food & Beverage,1,1,1,True,True,True,True,True,0.3305866398494608,0.0,0.3305866398494608,0.0756202617779251,0.6694133601505392
RSGK,Other,1,1,1,True,True,True,True,True,0.1519695715848342,0.0,0.1519695715848342,0.0363172520119697,0.8480304284151658
RUIS,Utilities,1,0,0,False,True,False,True,True,0.6153380128193362,0.0,0.6153380128193362,0.0152312865146627,0.38466198718066386
SAME,Other,1,1,1,True,True,True,True,True,0.2438573261107794,0.0,0.2438573261107794,-0.0014569530168648,0.7561426738892206
SAMF,Other,1,0,0,False,True,False,True,True,0.5540363377132292,0.0,0.5540363377132292,0.0988764134446303,0.44596366228677087
SCCO,Other,1,1,1,True,True,True,True,True,0.08500371483024,0.0,0.08500371483024,0.0357349954408276,0.9149962851697601
SCMA,Other,1,1,1,True,True,True,True,True,0.2643361122155513,0.0,0.2643361122155513,0.0947427764622682,0.7356638877844487
SDMU,Other,1,0,0,False,True,False,True,True,0.9290198031202244,0.0,0.9290198031202244,-0.0254041175222405,0.07098019687977575
SDPC,Other,1,0,0,False,True,False,True,True,0.8147218361990421,0.0,0.8147218361990421,0.0129198067157682,0.18527816380095788
SFAN,Other,1,1,1,True,True,True,True,True,0.3006433323069749,0.0,0.3006433323069749,-0.0382500633160792,0.6993566676930251
SGER,Other,1,0,0,False,True,False,True,True,0.6794693061487751,0.0,0.6794693061487751,0.154470572915375,0.32053069385122485
SGRO,Other,1,0,0,False,True,False,True,True,0.5192965697130864,0.0,0.5192965697130864,0.0536139840975977,0.4807034302869137
SHID,Other,1,1,1,True,True,True,True,True,0.3946091613107366,0.0,0.3946091613107366,-0.0278326475200424,0.6053908386892635
SHIP,Other,1,0,0,False,True,False,True,True,0.5435330397434954,0.0,0.5435330397434954,0.0484094039022357,0.4564669602564766
SIDO,Pharmaceuticals,1,1,1,True,True,True,True,True,0.1451353671603033,0.0,0.1451353671603033,0.2674705112458068,0.8548646328396966
SILO,Other,1,1,1,True,True,True,True,True,0.279790700158164,0.0,0.279790700158164,0.0702989603559646,0.7202092998418359
SIMP,Agriculture,1,1,1,True,True,True,True,True,0.4293598186426986,0.0,0.4293598186426986,0.0221765442340729,0.5706401813573013
SIPD,Other,1,0,0,False,True,False,True,True,0.682664643512801,0.0,0.682664643512801,-0.0199192489238023,0.317335356487199
SKBM,Other,1,0,0,False,True,False,True,True,0.4625692082655265,0.0,0.4625692082655265,0.0167459000690826,0.5374307917344735
SKLT,Food & Beverage,1,1,1,True,True,True,True,True,0.4077710484366137,0.0,0.4077710484366137,0.0703816788342809,0.5922289515633863
SKRN,Other,1,0,0,False,True,False,True,True,0.6331754970458869,0.0,0.6331754970458869,0.022128559164321,0.36682450295411295
SLIS,Other,1,1,1,True,True,True,True,True,0.4259090654754257,0.0,0.4259090654754257,0.0677202508425787,0.5740909345245743
SMAR,Other,1,0,0,False,True,False,True,True,0.5861382557041261,0.0,0.5861382557041261,0.0683872710419807,0.4138617442958738
SMBR,Food & Beverage,1,1,1,True,True,True,True,True,0.4089135903100715,0.0,0.4089135903100715,0.0124411978762866,0.5910864096899284
SMCB,Manufacturing,1,0,0,False,True,False,True,True,0.4970697503841844,0.0,0.4970697503841844,0.0361036290436666,0.5029302496158156
SMDM,Media,1,1,1,True,True,True,True,True,0.149898637980066,0.0,0.149898637980066,0.0273683345222934,0.8501013620199339
SMDR,Other,1,0,0,False,True,False,True,True,0.5032570417958395,0.0,0.5032570417958395,0.1182668856014417,0.49674295820414877
SMGR,Other,1,0,0,False,True,False,True,True,0.464253972533179,0.0,0.464253972533179,0.0284290922741795,0.5357460274668209
SMIL,Other,1,1,1,True,True,True,True,True,0.2867416354805763,0.0,0.2867416354805763,0.1050581061674993,0.7132583645194236
SMMA,Other,1,0,0,False,True,False,True,True,0.7923997650635415,0.0,0.7923997650635415,0.0064817796841541,0.20760023493645854
SMMT,Other,1,1,1,True,True,True,True,True,0.2243660475742829,0.0,0.2243660475742829,0.1997206782170099,0.7756339524257171
SMRA,Real Estate,1,0,0,False,True,False,True,True,0.5987399073336388,0.0,0.5987399073336388,0.0171368312333211,0.4012600926663612
SMRU,Oil & Gas,1,0,0,False,True,False,False,True,0.7634582189030128,0.0,0.7634582189030128,-0.1611628939432767,0.23654178109698717
SMSM,Other,1,1,1,True,True,True,True,True,0.2277674621720998,0.0,0.2277674621720998,0.181636579792105,0.7722325378279001
SOCI,Other,1,1,1,True,True,True,True,True,0.4123685133214062,0.0,0.4123685133214062,0.0190291589903831,0.5876314866785779
SOHO,Other,1,0,0,False,True,False,True,True,0.4696284450376587,0.0,0.4696284450376587,0.0832401414141101,0.5303715549623412
SPMA,Other,1,1,1,True,True,True,True,True,0.3268141308271299,0.0,0.3268141308271299,0.0837238888401403,0.67318586917287
SPTO,Other,1,1,1,True,True,True,True,True,0.3352544455189224,0.0,0.3352544455189224,0.0617088508947231,0.6647455544810775
SRAJ,Other,1,0,0,False,True,False,True,True,0.6386349678568348,0.0,0.6386349678568348,0.003311097655717,0.36136503214316523
SRIL,Other,1,0,0,False,True,False,False,True,1.1293517204918972,0.0,1.1293517204918972,-0.3596132902270847,-0.1293517204919051
SRSN,Other,1,1,1,True,True,True,True,True,0.2835746605072912,0.0,0.2835746605072912,0.0453462719821977,0.7164253394927088
SRTG,Other,1,1,1,True,True,True,True,True,0.0706471927079701,0.0,0.0706471927079701,0.1336163416820397,0.9293528072920298
SSIA,Construction,1,0,0,False,True,False,True,True,0.470532773454681,0.0,0.470532773454681,0.0020147771958883,0.529467226545319
SSMS,Agriculture,1,0,0,False,True,False,True,True,0.7768416052271673,0.0,0.7768416052271673,0.0956690164016565,0.22315839477283267
STAA,Other,1,1,1,True,True,True,True,True,0.4030968630911954,0.0,0.4030968630911954,0.1332168455693183,0.5969031369088046
STRK,Other,1,0,0,False,True,False,True,True,0.8849123697151724,0.0,0.8849123697151724,0.0029999797558871,0.11508763028482737
STTP,Other,1,1,1,True,True,True,True,True,0.1542985875417374,0.0,0.1542985875417374,0.159864826217799,0.8457014124582625
SULI,Other,1,0,0,False,True,False,True,True,1.0046953074533975,0.0,1.0046953074533975,-0.0573762133886659,-0.004695307453536015
SUPR,Other,1,0,0,False,True,False,True,True,0.6376896400926304,0.0,0.6376896400926304,0.0516898950208182,0.36231035990736965
SURE,Other,1,0,0,False,True,False,True,True,0.4907568581144464,0.0,0.4907568581144464,-0.0645028722557681,0.5092431418855536
